Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id1226, cat=RESTAURANT, lat=-34.02352415296188, lon=143.5579971069279}
Point{id=id1353, cat=RESTAURANT, lat=-34.545742087244896, lon=143.57284319621334}
Point{id=id1262, cat=RESTAURANT, lat=-34.5765988394416, lon=143.61051935063472}
Point{id=id360, cat=RESTAURANT, lat=-34.58639368990788, lon=143.53055879572761}

		Search Time = 0.010699079 sec

Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id1226, cat=RESTAURANT, lat=-34.02352415296188, lon=143.5579971069279}
Point{id=id1353, cat=RESTAURANT, lat=-34.545742087244896, lon=143.57284319621334}
Point{id=id1262, cat=RESTAURANT, lat=-34.5765988394416, lon=143.61051935063472}
Point{id=id360, cat=RESTAURANT, lat=-34.58639368990788, lon=143.53055879572761}
Point{id=id1456, cat=RESTAURANT, lat=-34.55537520655852, lon=143.43918042287498}
Point{id=id508, cat=RESTAURANT, lat=-34.416015154406935, lon=144.3745183698002}
Point{id=id469, cat=RESTAURANT, lat=-34.17559316947118, lon=143.16694884861047}
Point{id=id1210, cat=RESTAURANT, lat=-34.04052791458891, lon=144.4002048731538}
Point{id=id745, cat=RESTAURANT, lat=-34.17434347728233, lon=144.49228803778104}

		Search Time = 0.001358317 sec

Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id1226, cat=RESTAURANT, lat=-34.02352415296188, lon=143.5579971069279}
Point{id=id1353, cat=RESTAURANT, lat=-34.545742087244896, lon=143.57284319621334}
Point{id=id1262, cat=RESTAURANT, lat=-34.5765988394416, lon=143.61051935063472}
Point{id=id360, cat=RESTAURANT, lat=-34.58639368990788, lon=143.53055879572761}
Point{id=id1456, cat=RESTAURANT, lat=-34.55537520655852, lon=143.43918042287498}
Point{id=id508, cat=RESTAURANT, lat=-34.416015154406935, lon=144.3745183698002}
Point{id=id469, cat=RESTAURANT, lat=-34.17559316947118, lon=143.16694884861047}
Point{id=id1210, cat=RESTAURANT, lat=-34.04052791458891, lon=144.4002048731538}
Point{id=id745, cat=RESTAURANT, lat=-34.17434347728233, lon=144.49228803778104}
Point{id=id380, cat=RESTAURANT, lat=-34.08674918064493, lon=144.4759336086424}
Point{id=id868, cat=RESTAURANT, lat=-34.67484868550569, lon=143.07636375231618}
Point{id=id566, cat=RESTAURANT, lat=-34.98318544374564, lon=144.05426367472634}
Point{id=id1379, cat=RESTAURANT, lat=-34.97889468371966, lon=144.1560254530255}
Point{id=id526, cat=RESTAURANT, lat=-34.81326756038663, lon=143.13524125356932}

		Search Time = 0.001829896 sec

Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id1226, cat=RESTAURANT, lat=-34.02352415296188, lon=143.5579971069279}
Point{id=id1353, cat=RESTAURANT, lat=-34.545742087244896, lon=143.57284319621334}
Point{id=id1262, cat=RESTAURANT, lat=-34.5765988394416, lon=143.61051935063472}
Point{id=id360, cat=RESTAURANT, lat=-34.58639368990788, lon=143.53055879572761}
Point{id=id1456, cat=RESTAURANT, lat=-34.55537520655852, lon=143.43918042287498}
Point{id=id508, cat=RESTAURANT, lat=-34.416015154406935, lon=144.3745183698002}
Point{id=id469, cat=RESTAURANT, lat=-34.17559316947118, lon=143.16694884861047}
Point{id=id1210, cat=RESTAURANT, lat=-34.04052791458891, lon=144.4002048731538}
Point{id=id745, cat=RESTAURANT, lat=-34.17434347728233, lon=144.49228803778104}
Point{id=id380, cat=RESTAURANT, lat=-34.08674918064493, lon=144.4759336086424}
Point{id=id868, cat=RESTAURANT, lat=-34.67484868550569, lon=143.07636375231618}
Point{id=id566, cat=RESTAURANT, lat=-34.98318544374564, lon=144.05426367472634}
Point{id=id1379, cat=RESTAURANT, lat=-34.97889468371966, lon=144.1560254530255}
